suite_id,suite_family,dataset_id,dataset_seed,split_seed,prior_regime,method,logical_dataset_key,n_total,n_train,n_holdout,p_signal,p_noise,p_total,feature_noise_level,target_noise_scale,training_size_anchor,raw_features,signal_features,noise_features,processed_features,selected_features,feature_selector,feature_cap,d_phi,d_rho,pool,context_windows,context_window_size,test_chunk_size,mc_k,mse,rmse,mae,r2,mse_betaX,rmse_betaX,mae_betaX,r2_betaX,prediction_std,target_std,variance_ratio,mean_bias,slope_y_pred_vs_y_true,gate_mean,gate_std,latent_ridge_mse,neural_mse,hybrid_mse,mse_y_observed,rmse_y_observed,mae_y_observed,r2_y_observed,fit_time_s,predict_time_s,total_time_s,status,skip_reason,error_type,error_message,rank_mse_betaX,rank_rmse_betaX,rank_mae_betaX,rank_r2_betaX,rank_overall,ratio_mse_to_fixed_ridge,ratio_rmse_to_fixed_ridge,ratio_mse_to_autogluon,ratio_rmse_to_autogluon,ratio_mse_to_best_tree,ratio_rmse_to_best_tree,beats_fixed_ridge,beats_autogluon,beats_best_tree,is_best_mse,is_top3_mse,noise_feature_bucket,training_size_bucket,p_total_quartile,n_train_quartile
linear_all_v1,ood_primary,20,1535079943,0,E,AutoGluon,linear_all_v1:E:0020,207,166,41,7,0,7,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=6680, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,22,814804709,0,E,AutoGluon,linear_all_v1:E:0022,195,156,39,13,0,13,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=5145, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,26,191300892,0,E,AutoGluon,linear_all_v1:E:0026,209,167,42,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=5962, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,28,1048437286,0,E,AutoGluon,linear_all_v1:E:0028,205,164,41,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=5707, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,24,833770436,0,E,AutoGluon,linear_all_v1:E:0024,200,160,40,8,0,8,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=6782, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,30,392302477,0,E,AutoGluon,linear_all_v1:E:0030,187,150,37,13,0,13,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=6549, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,32,1215220040,0,E,AutoGluon,linear_all_v1:E:0032,232,186,46,15,0,15,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=8335, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,34,293474050,0,E,AutoGluon,linear_all_v1:E:0034,184,147,37,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=7279, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,36,995217621,0,E,AutoGluon,linear_all_v1:E:0036,204,163,41,7,0,7,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=7481, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,40,435127346,0,E,AutoGluon,linear_all_v1:E:0040,187,150,37,4,0,4,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=8554, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,38,712566905,0,E,AutoGluon,linear_all_v1:E:0038,198,158,40,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=7679, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,42,26327491,0,E,AutoGluon,linear_all_v1:E:0042,212,170,42,10,0,10,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=7926, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,44,228089027,0,E,AutoGluon,linear_all_v1:E:0044,211,169,42,14,0,14,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=8751, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,46,2013853843,0,E,AutoGluon,linear_all_v1:E:0046,197,158,39,5,0,5,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=10126, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,0,2088745887,0,F,AutoGluon,linear_all_v1:F:0000,214,171,43,7,0,7,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=10146, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,48,2031849971,0,E,AutoGluon,linear_all_v1:E:0048,167,134,33,5,0,5,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=9231, ip=10.244.41.138)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,2,204128629,0,F,AutoGluon,linear_all_v1:F:0002,202,162,40,8,0,8,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=9302, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderboa",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,4,548208008,0,F,AutoGluon,linear_all_v1:F:0004,192,154,38,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=10504, ip=10.244.41.74)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,6,2103768617,0,F,AutoGluon,linear_all_v1:F:0006,203,162,41,6,0,6,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=10763, ip=10.244.41.139)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderb",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,8,2056968412,0,F,AutoGluon,linear_all_v1:F:0008,211,169,42,11,0,11,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=12690, ip=10.244.41.75)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
linear_all_v1,ood_primary,12,501089980,0,F,AutoGluon,linear_all_v1:F:0012,171,137,34,9,0,9,0,1.0,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,failed,,RayTaskError(FileNotFoundError),"[36mray::_dystack()[39m (pid=11022, ip=10.244.41.76)
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 5809, in _dystack
    ho_leaderboard = predictor.leaderboard(data=val_data, **leaderboard_kwargs).reset_index(drop=True)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/opt/venv/lib/python3.11/site-packages/autogluon/tabular/predictor/predictor.py"", line 2777, in leaderboard
    return self._learner.leaderbo",,,,,,,,,,,,False,False,False,False,False,0,small(100-500),,
